Designator, Val, Package, Mid X, Mid Y, Rotation, Layer
"C1","C_0.1uF","C_0402_1005Metric",73.660000,-67.310000,90.000000,top
"C2","C_0.1uF","C_0402_1005Metric",109.220000,-78.740000,180.000000,top
"C3","C_0.1uF","C_0402_1005Metric",72.390000,-67.310000,90.000000,top
"C4","CP_10uF","CP_EIA-3216-18_Kemet-A",70.485000,-68.199000,270.000000,top
"D1","LED_RED","LED_0603_1608Metric_Castellated",54.610000,-155.575000,270.000000,top
"D2","LED_RED","LED_0603_1608Metric_Castellated",57.150000,-155.575000,270.000000,top
"D3","LED_RED","LED_0603_1608Metric_Castellated",59.690000,-155.575000,270.000000,top
"D4","LED_RED","LED_0603_1608Metric_Castellated",62.230000,-155.575000,270.000000,top
"D5","LED_RED","LED_0603_1608Metric_Castellated",64.770000,-155.575000,270.000000,top
"D6","LED_RED","LED_0603_1608Metric_Castellated",67.310000,-155.575000,270.000000,top
"D7","LED_RED","LED_0603_1608Metric_Castellated",69.850000,-155.575000,270.000000,top
"D8","LED_RED","LED_0603_1608Metric_Castellated",72.390000,-155.575000,270.000000,top
"D9","LED_RED","LED_0603_1608Metric_Castellated",74.930000,-155.575000,270.000000,top
"D10","LED_RED","LED_0603_1608Metric_Castellated",77.470000,-155.575000,270.000000,top
"D11","LED_RED","LED_0603_1608Metric_Castellated",80.010000,-155.575000,270.000000,top
"D12","LED_RED","LED_0603_1608Metric_Castellated",82.550000,-155.575000,270.000000,top
"D13","LED_RED","LED_0603_1608Metric_Castellated",85.090000,-155.575000,270.000000,top
"D14","LED_RED","LED_0603_1608Metric_Castellated",87.630000,-155.575000,270.000000,top
"D15","LED_RED","LED_0603_1608Metric_Castellated",90.170000,-155.575000,270.000000,top
"D16","LED_RED","LED_0603_1608Metric_Castellated",92.710000,-155.575000,270.000000,top
"D17","LED_RED","LED_0603_1608Metric_Castellated",95.250000,-155.575000,270.000000,top
"D18","LED_RED","LED_0603_1608Metric_Castellated",97.790000,-155.575000,270.000000,top
"D19","LED_RED","LED_0603_1608Metric_Castellated",100.330000,-155.575000,270.000000,top
"D20","LED_RED","LED_0603_1608Metric_Castellated",102.870000,-155.575000,270.000000,top
"D21","LED_RED","LED_0603_1608Metric_Castellated",105.410000,-155.575000,270.000000,top
"D22","LED_RED","LED_0603_1608Metric_Castellated",107.950000,-155.575000,270.000000,top
"D23","LED_RED","LED_0603_1608Metric_Castellated",110.490000,-155.575000,270.000000,top
"D24","LED_RED","LED_0603_1608Metric_Castellated",113.030000,-155.575000,270.000000,top
"D25","LED_RED","LED_0603_1608Metric_Castellated",115.570000,-155.575000,270.000000,top
"D26","LED_RED","LED_0603_1608Metric_Castellated",118.110000,-155.575000,270.000000,top
"D27","LED_RED","LED_0603_1608Metric_Castellated",120.650000,-155.575000,270.000000,top
"D28","LED_RED","LED_0603_1608Metric_Castellated",123.190000,-155.575000,270.000000,top
"D29","LED_RED","LED_0603_1608Metric_Castellated",125.730000,-155.575000,270.000000,top
"D30","LED_RED","LED_0603_1608Metric_Castellated",128.270000,-155.575000,270.000000,top
"D31","LED_RED","LED_0603_1608Metric_Castellated",130.810000,-155.575000,270.000000,top
"D32","LED_RED","LED_0603_1608Metric_Castellated",133.350000,-155.575000,270.000000,top
"D33","LED_RED","LED_0603_1608Metric_Castellated",54.610000,-131.445000,270.000000,top
"D34","LED_RED","LED_0603_1608Metric_Castellated",57.150000,-131.445000,270.000000,top
"D35","LED_RED","LED_0603_1608Metric_Castellated",59.690000,-131.445000,270.000000,top
"D36","LED_RED","LED_0603_1608Metric_Castellated",62.230000,-131.445000,270.000000,top
"D37","LED_RED","LED_0603_1608Metric_Castellated",64.770000,-131.445000,270.000000,top
"D38","LED_RED","LED_0603_1608Metric_Castellated",67.310000,-131.445000,270.000000,top
"D39","LED_RED","LED_0603_1608Metric_Castellated",69.850000,-131.445000,270.000000,top
"D40","LED_RED","LED_0603_1608Metric_Castellated",72.390000,-131.445000,270.000000,top
"D41","LED_RED","LED_0603_1608Metric_Castellated",74.930000,-131.445000,270.000000,top
"D42","LED_RED","LED_0603_1608Metric_Castellated",77.470000,-131.445000,270.000000,top
"D43","LED_RED","LED_0603_1608Metric_Castellated",80.010000,-131.445000,270.000000,top
"D44","LED_RED","LED_0603_1608Metric_Castellated",82.550000,-131.445000,270.000000,top
"D45","LED_RED","LED_0603_1608Metric_Castellated",85.090000,-131.445000,270.000000,top
"D46","LED_RED","LED_0603_1608Metric_Castellated",87.630000,-131.445000,270.000000,top
"D47","LED_RED","LED_0603_1608Metric_Castellated",90.170000,-131.445000,270.000000,top
"D48","LED_RED","LED_0603_1608Metric_Castellated",92.710000,-131.445000,270.000000,top
"D49","LED_RED","LED_0603_1608Metric_Castellated",95.250000,-131.445000,270.000000,top
"D50","LED_RED","LED_0603_1608Metric_Castellated",97.790000,-131.445000,270.000000,top
"D51","LED_RED","LED_0603_1608Metric_Castellated",100.330000,-131.445000,270.000000,top
"D52","LED_RED","LED_0603_1608Metric_Castellated",102.870000,-131.445000,270.000000,top
"D53","LED_RED","LED_0603_1608Metric_Castellated",105.410000,-131.445000,270.000000,top
"D54","LED_RED","LED_0603_1608Metric_Castellated",107.950000,-131.445000,270.000000,top
"D55","LED_RED","LED_0603_1608Metric_Castellated",110.490000,-131.445000,270.000000,top
"D56","LED_RED","LED_0603_1608Metric_Castellated",113.030000,-131.445000,270.000000,top
"D57","LED_RED","LED_0603_1608Metric_Castellated",115.570000,-131.445000,270.000000,top
"D58","LED_RED","LED_0603_1608Metric_Castellated",118.110000,-131.445000,270.000000,top
"D59","LED_RED","LED_0603_1608Metric_Castellated",120.650000,-131.445000,270.000000,top
"D60","LED_RED","LED_0603_1608Metric_Castellated",123.190000,-131.445000,270.000000,top
"D61","LED_RED","LED_0603_1608Metric_Castellated",125.730000,-131.445000,270.000000,top
"D62","LED_RED","LED_0603_1608Metric_Castellated",128.270000,-131.445000,270.000000,top
"D63","LED_RED","LED_0603_1608Metric_Castellated",130.810000,-131.445000,270.000000,top
"D64","LED_RED","LED_0603_1608Metric_Castellated",133.350000,-131.445000,270.000000,top
"D65","LED_RED","LED_0603_1608Metric_Castellated",54.610000,-107.315000,270.000000,top
"D66","LED_RED","LED_0603_1608Metric_Castellated",57.150000,-107.315000,270.000000,top
"D67","LED_RED","LED_0603_1608Metric_Castellated",59.690000,-107.315000,270.000000,top
"D68","LED_RED","LED_0603_1608Metric_Castellated",62.230000,-107.315000,270.000000,top
"D69","LED_RED","LED_0603_1608Metric_Castellated",64.770000,-107.315000,270.000000,top
"D70","LED_RED","LED_0603_1608Metric_Castellated",67.310000,-107.315000,270.000000,top
"D71","LED_RED","LED_0603_1608Metric_Castellated",69.850000,-107.315000,270.000000,top
"D72","LED_RED","LED_0603_1608Metric_Castellated",72.390000,-107.315000,270.000000,top
"D73","LED_RED","LED_0603_1608Metric_Castellated",74.930000,-107.315000,270.000000,top
"D74","LED_RED","LED_0603_1608Metric_Castellated",77.470000,-107.315000,270.000000,top
"D75","LED_RED","LED_0603_1608Metric_Castellated",80.010000,-107.315000,270.000000,top
"D76","LED_RED","LED_0603_1608Metric_Castellated",82.550000,-107.315000,270.000000,top
"D77","LED_RED","LED_0603_1608Metric_Castellated",85.090000,-107.315000,270.000000,top
"D78","LED_RED","LED_0603_1608Metric_Castellated",87.630000,-107.315000,270.000000,top
"D79","LED_RED","LED_0603_1608Metric_Castellated",90.170000,-107.315000,270.000000,top
"D80","LED_RED","LED_0603_1608Metric_Castellated",92.710000,-107.315000,270.000000,top
"D81","LED_RED","LED_0603_1608Metric_Castellated",95.250000,-107.315000,270.000000,top
"D82","LED_RED","LED_0603_1608Metric_Castellated",97.790000,-107.315000,270.000000,top
"D83","LED_RED","LED_0603_1608Metric_Castellated",100.330000,-107.315000,270.000000,top
"D84","LED_RED","LED_0603_1608Metric_Castellated",102.870000,-107.315000,270.000000,top
"D85","LED_RED","LED_0603_1608Metric_Castellated",105.410000,-107.315000,270.000000,top
"D86","LED_RED","LED_0603_1608Metric_Castellated",107.950000,-107.315000,270.000000,top
"D87","LED_RED","LED_0603_1608Metric_Castellated",110.490000,-107.315000,270.000000,top
"D88","LED_RED","LED_0603_1608Metric_Castellated",113.030000,-107.315000,270.000000,top
"D89","LED_RED","LED_0603_1608Metric_Castellated",115.570000,-107.315000,270.000000,top
"D90","LED_RED","LED_0603_1608Metric_Castellated",118.110000,-107.315000,270.000000,top
"D91","LED_RED","LED_0603_1608Metric_Castellated",120.650000,-107.315000,270.000000,top
"D92","LED_RED","LED_0603_1608Metric_Castellated",123.190000,-107.315000,270.000000,top
"D93","LED_RED","LED_0603_1608Metric_Castellated",125.730000,-107.315000,270.000000,top
"D94","LED_RED","LED_0603_1608Metric_Castellated",128.270000,-107.315000,270.000000,top
"D95","LED_RED","LED_0603_1608Metric_Castellated",130.810000,-107.315000,270.000000,top
"D96","LED_RED","LED_0603_1608Metric_Castellated",133.350000,-107.315000,270.000000,top
"D97","LED_RED","LED_0603_1608Metric_Castellated",54.610000,-83.185000,270.000000,top
"D98","LED_RED","LED_0603_1608Metric_Castellated",57.150000,-83.185000,270.000000,top
"D99","LED_RED","LED_0603_1608Metric_Castellated",59.690000,-83.185000,270.000000,top
"D100","LED_RED","LED_0603_1608Metric_Castellated",62.230000,-83.185000,270.000000,top
"D101","LED_RED","LED_0603_1608Metric_Castellated",64.770000,-83.185000,270.000000,top
"D102","LED_RED","LED_0603_1608Metric_Castellated",67.310000,-83.185000,270.000000,top
"D103","LED_RED","LED_0603_1608Metric_Castellated",69.850000,-83.185000,270.000000,top
"D104","LED_RED","LED_0603_1608Metric_Castellated",72.390000,-83.185000,270.000000,top
"D105","LED_RED","LED_0603_1608Metric_Castellated",74.930000,-83.185000,270.000000,top
"D106","LED_RED","LED_0603_1608Metric_Castellated",77.470000,-83.185000,270.000000,top
"D107","LED_RED","LED_0603_1608Metric_Castellated",80.010000,-83.185000,270.000000,top
"D108","LED_RED","LED_0603_1608Metric_Castellated",82.550000,-83.185000,270.000000,top
"D109","LED_RED","LED_0603_1608Metric_Castellated",85.090000,-83.185000,270.000000,top
"D110","LED_RED","LED_0603_1608Metric_Castellated",87.630000,-83.185000,270.000000,top
"D111","LED_RED","LED_0603_1608Metric_Castellated",90.170000,-83.185000,270.000000,top
"D112","LED_RED","LED_0603_1608Metric_Castellated",92.710000,-83.185000,270.000000,top
"D113","LED_RED","LED_0603_1608Metric_Castellated",95.250000,-83.185000,270.000000,top
"D114","LED_RED","LED_0603_1608Metric_Castellated",97.790000,-83.185000,270.000000,top
"D115","LED_RED","LED_0603_1608Metric_Castellated",100.330000,-83.185000,270.000000,top
"D116","LED_RED","LED_0603_1608Metric_Castellated",102.870000,-83.185000,270.000000,top
"D117","LED_RED","LED_0603_1608Metric_Castellated",105.410000,-83.185000,270.000000,top
"D118","LED_RED","LED_0603_1608Metric_Castellated",107.950000,-83.185000,270.000000,top
"D119","LED_RED","LED_0603_1608Metric_Castellated",110.490000,-83.185000,270.000000,top
"D120","LED_RED","LED_0603_1608Metric_Castellated",113.030000,-83.185000,270.000000,top
"D121","LED_RED","LED_0603_1608Metric_Castellated",115.570000,-83.185000,270.000000,top
"D122","LED_RED","LED_0603_1608Metric_Castellated",118.110000,-83.185000,270.000000,top
"D123","LED_RED","LED_0603_1608Metric_Castellated",120.650000,-83.185000,270.000000,top
"D124","LED_RED","LED_0603_1608Metric_Castellated",123.190000,-83.185000,270.000000,top
"D125","LED_RED","LED_0603_1608Metric_Castellated",125.730000,-83.185000,270.000000,top
"D126","LED_RED","LED_0603_1608Metric_Castellated",128.270000,-83.185000,270.000000,top
"D127","LED_RED","LED_0603_1608Metric_Castellated",130.810000,-83.185000,270.000000,top
"D128","LED_RED","LED_0603_1608Metric_Castellated",133.350000,-83.185000,270.000000,top
"D129","D_1N4148WS","D_SOD-323F",71.120000,-73.660000,270.000000,top
"HT1","HT16K33","SOIC-28W_7.5x17.9mm_P1.27mm",83.820000,-71.755000,90.000000,top
"PLED1","LED_RED","LED_0603_1608Metric_Castellated",131.445000,-65.405000,180.000000,top
"R1","R_10K","R_0402_1005Metric",67.945000,-76.200000,180.000000,top
"R2","R_10K","R_0402_1005Metric",67.945000,-73.660000,180.000000,top
"R3","R_10K","R_0402_1005Metric",67.945000,-71.120000,180.000000,top
"R4","R_10K","R_0402_1005Metric",119.380000,-71.120000,180.000000,top
"R5","R_10K","R_0402_1005Metric",119.380000,-73.660000,180.000000,top
"R6","R_10K","R_0402_1005Metric",119.380000,-76.200000,180.000000,top
"R7","R_330R","R_0402_1005Metric",127.635000,-65.405000,180.000000,top
"U1","MCP23017_SO","SOIC-28W_7.5x17.9mm_P1.27mm",106.680000,-71.755000,90.000000,top
